,occ1990dd,task_abstract,task_routine,task_manual
0,4,5.56200790405,1.93213272095,0.577709674835
1,7,7.4478187561,2.09613728523,0.0359679833055
2,8,5.86310100555,1.82183516026,0.241821631789
3,13,6.96812725067,1.38036191463,0.0807442590594
4,14,6.90317726135,1.48319900036,0.180020093918
5,15,7.8161649704,2.41299581528,0.364065945148
6,18,5.18536281586,1.84105706215,1.29084503651
7,19,7.63696956635,1.25,0.0
8,22,6.91338443756,1.88622629642,0.467775970697
9,23,7.62004470825,5.99298620224,0.0160878263414
10,24,2.95627355576,2.81049180031,0.0189086794853
11,25,7.1518239975,3.10150575638,0.0720414891839
12,26,7.10660171509,4.33509778976,0.686102032661
13,27,5.82707214355,1.8100438118,0.23659157753
14,28,4.93838024139,1.98869490623,0.00217930832878
15,29,6.48177671432,1.35302495956,0.0479080229998
16,33,6.54403686523,1.61306488514,0.1083073318
17,34,6.33243942261,1.74174523354,0.79367095232
18,35,2.9562702179,5.54835319519,3.32157492638
19,36,3.4318151474,4.8944144249,1.27625119686
20,37,6.15753698349,1.97308909893,0.557929873466
21,43,5.22587680817,3.30972242355,0.0985371544957
22,44,8.4024848938,6.07936000824,1.26013636589
23,45,8.53659057617,7.22211790085,0.872886776924
24,47,8.01186180115,6.01857566833,0.42780649662
25,48,9.00207996368,6.65829229355,0.304276943207
26,53,8.18165493011,7.35369443893,2.20729494095
27,55,7.34462785721,6.48193264008,2.91603541374
28,56,7.5696721077,5.1902141571,0.991356194019
29,57,7.93242835999,7.2587389946,0.271770060062
30,59,7.01590204239,5.72021007538,1.03482139111
31,64,5.34713697433,2.87553977966,1.39056146145
32,65,5.38707256317,2.77674055099,1.11822605133
33,66,7.99493980408,5.53209972382,0.0
34,68,5.29876708984,3.1042098999,0.220259174705
35,69,5.27985906601,6.82956218719,0.240261554718
36,73,8.49281024933,7.10187625885,0.356866121292
37,74,7.11794710159,1.25,0.0
38,75,5.77555274963,6.51714277267,2.01321768761
39,76,9.0,6.25,0.0
40,77,6.64981889725,5.27408981323,1.0447717905
41,78,7.81712627411,7.68601512909,0.944519281387
42,79,4.05932998657,2.038626194,2.91146326065
43,83,7.83713436127,7.7883234024,1.04127287865
44,84,7.88524723053,4.6948723793,1.75593221188
45,85,4.16946554184,4.0864200592,2.32910633087
46,86,2.85585069656,7.12917041779,0.249382257462
47,87,4.0,2.5,0.0
48,88,4.71606874466,2.48507761955,0.275975465775
49,89,8.0,3.75,2.5
50,95,3.32759237289,7.04326629639,2.39047288895
51,96,4.42613983154,7.99061965942,0.0
52,97,7.96022701263,1.54829835892,0.0
53,98,5.0311331749,3.99797797203,1.05087399483
54,99,5.0311331749,3.99797797203,1.05087399483
55,103,5.0311331749,3.99797797203,1.05087399483
56,104,5.0311331749,3.99797797203,1.05087399483
57,105,5.0311331749,3.99797797203,1.05087399483
58,106,5.0311331749,3.99797797203,1.05087399483
59,154,7.32209396362,1.53621578217,0.267298966646
60,155,3.6391954422,1.83163225651,2.63270020485
61,156,2.59380412102,1.34010708332,2.28335976601
62,157,7.10942220688,1.57255983353,0.757840871811
63,158,5.51551485062,3.74072265625,1.70457601547
64,159,5.59054851532,3.40523314476,1.93258559704
65,163,4.61731433868,1.36405992508,0.175440475345
66,164,3.02207684517,1.63659214973,0.391309261322
67,165,4.90326786041,1.89149594307,1.92669272423
68,166,5.2491979599,3.22912168503,0.183178648353
69,167,5.0307097435,1.81159806252,0.0812649726868
70,169,5.29211807251,1.42314374447,0.996273577213
71,173,3.37353515625,2.23149871826,0.0
72,174,6.69753742218,1.41292130947,0.0964282378554
73,176,3.40676736832,1.31499564648,0.0779166668653
74,177,4.99333095551,1.64188063145,0.877481102943
75,178,3.31852459908,1.4148375988,0.00250366632827
76,183,1.92352557182,1.25,0.0
77,184,3.86452412605,2.42326307297,0.867239236832
78,185,4.2047867775,4.56718063354,0.470310896635
79,186,2.60604524612,3.20837140083,3.83215427399
80,187,5.61638450623,2.10511755943,1.52050447464
81,188,2.2279624939,5.57005977631,0.195060819387
82,189,1.85409390926,7.3460483551,0.177314430475
83,193,1.0,7.5,10.0
84,194,3.64135408401,2.72939109802,1.02520310879
85,195,4.39029026031,1.87755072117,0.0442492961884
86,198,1.86611604691,4.35268783569,0.0
87,199,5.59387731552,3.51056551933,5.84612798691
88,203,3.05696249008,7.94008255005,0.516781806946
89,204,2.0,8.64206695557,0.210704803467
90,205,3.46457695961,4.64915704727,0.0
91,206,3.1303653717,7.43551826477,2.43902206421
92,207,1.60376322269,4.90420198441,2.46628069878
93,208,2.43052649498,6.48883342743,1.52874100208
94,214,3.5785779953,7.26265716553,1.1950006485
95,217,3.85064458847,8.26715660095,0.123172998428
96,218,7.54429674149,7.28426742554,4.16392803192
97,223,3.25905799866,6.57813072205,0.684093236923
98,224,3.70148396492,6.99620342255,1.00104486942
99,225,4.01230812073,6.30320072174,0.750549197197
100,226,3.63819885254,4.16962957382,5.02201128006
101,227,2.28915834427,2.48589897156,0.0
102,228,2.66181087494,3.23234796524,0.429615646601
103,229,7.51284170151,5.06442403793,0.693403482437
104,233,6.14691066742,5.55014896393,0.46539068222
105,234,2.98993682861,3.67675876617,0.158402383327
106,235,4.02663087845,5.84725093842,1.17493343353
107,243,6.98528528214,1.87374842167,0.509280264378
108,253,3.20321750641,3.23524045944,0.0148284435272
109,254,2.1223013401,1.31931495667,0.0511015579104
110,255,6.47049713135,2.07162070274,0.0129685346037
111,256,3.20298910141,1.59166967869,0.00142029032577
112,258,5.73829555511,3.32326030731,0.472428798676
113,274,2.15053391457,1.58554518223,0.195499300957
114,275,2.05627846718,2.15393400192,0.445296466351
115,276,1.52343225479,7.46328830719,0.0352874062955
116,277,1.6409008503,1.60861074924,1.55167925358
117,283,1.96112442017,2.33753252029,0.69608092308
118,303,4.58489227295,4.50326633453,0.122391298413
119,308,1.90699052811,7.00970983505,1.92194795609
120,313,1.99415516853,8.53623008728,0.0149692483246
121,315,1.06688213348,7.82910919189,0.0562188066542
122,316,1.76769971848,6.08850669861,0.0804190561175
123,317,1.4484462738,2.72031736374,0.323873758316
124,318,2.06149816513,2.17062973976,0.121544063091
125,319,1.31836497784,2.53027772903,0.0360184013844
126,326,1.63107419014,3.36516094208,0.256561875343
127,328,1.81263136864,6.11839771271,0.081368163228
128,329,0.529674470425,3.03484749794,1.89812767506
129,335,0.76324403286,6.92671298981,0.0515182539821
130,336,1.80071890354,5.86512851715,0.0921946391463
131,337,2.90609693527,7.32294750214,0.0218442585319
132,338,2.05435538292,7.95812225342,0.0
133,344,1.94727408886,7.03528594971,0.0704115480185
134,346,0.978738307953,4.71951293945,0.580404996872
135,347,0.738900959492,4.57590961456,0.333583056927
136,348,1.08469223976,2.6816842556,0.0340313240886
137,349,1.91458535194,5.2559967041,0.0
138,354,1.27231740952,3.26579594612,0.0233660060912
139,355,1.07383227348,1.26702642441,0.286289453506
140,356,1.01463317871,4.71836662292,0.0584328174591
141,357,0.387319535017,1.80809807777,0.473515599966
142,359,4.38558006287,2.7254345417,0.0436408445239
143,364,2.53634119034,5.25998163223,0.201330766082
144,365,1.92538046837,4.65135383606,0.389073044062
145,366,1.0,5.0,0.0
146,368,1.40819120407,5.58854866028,0.185425534844
147,373,2.99399161339,4.89248943329,0.178045645356
148,375,2.21205401421,1.60811972618,0.0340416878462
149,376,2.28179931641,3.14005661011,0.102603949606
150,377,1.73072814941,6.31015443802,0.0775194168091
151,378,2.29332590103,1.5589069128,0.00413436908275
152,379,2.13406229019,6.76317548752,0.0631169825792
153,383,2.33922767639,8.34134483337,0.0012321472168
154,384,0.392801880836,5.42520189285,0.0
155,385,1.78334975243,7.16063213348,0.244863197207
156,386,1.85208010674,6.13336372375,0.0822200477123
157,387,2.61584854126,1.36466121674,0.261610925198
158,389,1.76651465893,6.2676525116,0.0808455571532
159,405,0.690267682076,1.40457582474,2.21445512772
160,408,0.3140014112,2.65747904778,0.496631920338
161,415,2.18078351021,1.74617898464,0.36321029067
162,417,2.07358026505,1.55257725716,6.16767549515
163,418,1.65621614456,1.28025722504,3.80073285103
164,423,0.743217170238,1.32464122772,1.94223642349
165,425,0.476517945528,1.18634068966,2.43474602699
166,426,0.640198230743,1.3748486042,0.302366644144
167,427,2.07210922241,2.56119346619,1.78282904625
168,433,2.44234895706,3.65856981277,0.650247871876
169,434,1.15732860565,1.29805183411,0.0945746898651
170,435,1.12581264973,1.37538480759,2.30294346809
171,436,1.8583111763,5.03294420242,0.0926923677325
172,439,0.599187612534,2.40127015114,1.47286784649
173,444,0.44192135334,1.92077493668,1.6133992672
174,445,2.0,7.51666879654,0.0333380699158
175,447,1.51584839821,3.00055408478,2.14878845215
176,448,1.92301273346,3.31187844276,2.09672856331
177,450,3.8003115654,3.61083889008,1.81989181042
178,451,1.24067091942,3.71653103828,2.72950172424
179,453,1.03465890884,3.81806898117,2.35568356514
180,455,0.992653727531,3.30189013481,2.33147788048
181,457,1.56376194954,6.96534538269,0.0194050874561
182,458,2.44557857513,3.64507722855,0.106407694519
183,459,2.12700605392,2.45254302025,1.77721488476
184,461,0.811347842216,1.68162178993,1.09161019325
185,462,0.772757351398,1.9431027174,0.854369044304
186,464,1.55991077423,1.71303904057,2.14675307274
187,466,6.50117301941,1.80754518509,1.84131264687
188,467,1.0,7.5,0.0
189,468,1.6661491394,1.3046361208,0.313328772783
190,469,2.71256494522,1.61715638638,0.993376374245
191,470,2.9059035778,2.6522526741,1.4099509716
192,471,1.70105910301,1.39646923542,4.65349340439
193,472,0.744724273682,4.91824531555,1.51614773273
194,473,7.07646465302,1.53686070442,2.42067098618
195,475,7.04230880737,1.49502062798,1.33538925648
196,479,1.47911477089,3.71503686905,2.28836846352
197,488,1.04084813595,3.84588932991,2.23980545998
198,489,1.41272521019,3.38841962814,2.48161673546
199,496,1.17879581451,1.96222698689,3.16323852539
200,498,0.753692150116,2.56383323669,2.976521492
201,503,4.05050754547,5.51620769501,1.65530061722
202,505,2.0405395031,7.11856174469,2.30851650238
203,507,2.03553628922,7.10889911652,2.27501416206
204,508,2.94549226761,7.16691684723,2.15304517746
205,509,2.08210420609,7.3218331337,0.922983884811
206,514,1.40271759033,6.91362667084,0.385940283537
207,516,2.03631925583,7.05035591125,2.13088274002
208,518,2.13367915154,7.37820863724,1.80740499496
209,519,0.115987658501,2.79977488518,0.357956886292
210,523,2.27985477448,7.35849189758,0.584497749805
211,525,3.19787025452,7.69439411163,0.304185450077
212,526,1.65208530426,6.36135101318,1.06707632542
213,527,2.4188709259,7.62474870682,4.08021211624
214,533,2.67323637009,7.01715946198,1.33261859417
215,534,2.01926970482,7.14827013016,2.20499062538
216,535,1.79431891441,8.16805076599,0.126464441419
217,536,2.05308628082,7.29075336456,1.03311729431
218,539,1.68714821339,6.47043895721,1.0882999897
219,543,2.13908004761,7.36124134064,2.04822301865
220,544,1.75203692913,7.20280122757,4.09422302246
221,549,2.09976911545,7.29567241669,1.84008288383
222,558,5.58487510681,3.96537160873,1.41661703587
223,563,1.54213142395,7.06365680695,2.74794626236
224,567,2.18969035149,7.37529373169,4.50593042374
225,573,1.06195139885,7.5,2.72767901421
226,575,3.06869745255,7.34485244751,2.46634292603
227,577,2.74716901779,6.94725894928,4.34201526642
228,579,1.37959730625,7.32019615173,2.54053068161
229,583,1.08584260941,7.5,2.71460652351
230,584,1.31592524052,7.27433919907,4.80132865906
231,585,2.18105745316,7.32839775085,2.54879903793
232,588,0.997737884521,6.13838911057,2.6185131073
233,589,1.22033023834,6.84244155884,2.10284590721
234,593,1.90615427494,6.65598058701,2.63390827179
235,594,0.547289907932,6.51662254333,4.99276018143
236,595,1.18444240093,7.39409923553,4.95477390289
237,597,1.24959850311,6.95456695557,4.81135368347
238,598,1.11856687069,5.22760868073,3.61473035812
239,599,1.3408125639,5.6553273201,2.49432253838
240,614,0.905864059925,4.83133935928,2.91811418533
241,615,2.53576755524,5.40088844299,2.53570508957
242,616,0.707403421402,4.54853534698,2.36275362968
243,617,0.699409365654,4.53714418411,2.34038352966
244,628,6.25092220306,3.98007678986,0.880377650261
245,634,2.64569973946,8.17259788513,0.0830760374665
246,637,2.67841482162,8.23519897461,0.469874799252
247,643,2.91295218468,7.25830459595,0.0
248,644,0.879133999348,6.83370399475,0.103176832199
249,645,2.76778721809,7.64720058441,0.0548130907118
250,649,1.1220510006,7.88968658447,0.700695157051
251,653,2.94688630104,7.44014120102,2.32397413254
252,657,2.65327882767,7.17096042633,2.39599823952
253,658,0.713371932507,5.63233184814,0.152233123779
254,666,1.35572183132,7.7369799614,2.04091310501
255,668,1.82962167263,7.31806755066,0.255949288607
256,669,1.43717086315,6.88863754272,2.99297690392
257,675,0.945697903633,5.40369558334,0.925269007683
258,677,2.32434201241,7.1595249176,0.12481212616
259,678,2.2947769165,8.27080726624,1.78905010223
260,679,0.948504209518,6.35350418091,1.82783961296
261,684,1.60773086548,6.53626203537,0.411325216293
262,686,1.49331605434,6.54975223541,0.0
263,687,1.26447629929,6.7796626091,0.137189626694
264,688,0.86139023304,5.11360549927,0.985673666
265,694,2.68712162971,6.08922195435,1.15630471706
266,695,4.02448511124,5.44978284836,1.73963141441
267,696,1.92683899403,5.75252866745,1.33824050426
268,699,1.20300912857,5.20066356659,1.86668407917
269,703,1.79324281216,7.24106121063,0.543369650841
270,706,0.838929533958,5.55485534668,2.41668176651
271,707,1.83284628391,4.57792806625,0.525812149048
272,708,1.50241625309,6.87487983704,0.316395431757
273,709,0.757894635201,6.5550122261,0.189024358988
274,713,1.18582594395,5.83947086334,2.25433659554
275,719,0.958645582199,5.33723211288,0.890733003616
276,723,1.63043653965,6.56267023087,0.181132957339
277,724,1.58962380886,6.4312748909,1.02537119389
278,727,0.577501535416,5.2533659935,2.3613846302
279,729,0.63722640276,5.01572704315,1.27198076248
280,733,0.894081830978,5.35792398453,1.02786231041
281,734,1.43728196621,6.90413427353,0.624696195126
282,736,1.34420704842,7.50613689423,0.573171973228
283,738,0.168573409319,5.33694076538,1.08825457096
284,739,0.107836037874,7.42559671402,0.54352581501
285,743,0.7557939291,5.7117099762,1.06114661694
286,744,0.453586399555,7.86354637146,3.28641724586
287,745,0.424907296896,5.95088863373,2.13170576096
288,747,0.0709132328629,2.32837295532,1.7295820713
289,749,0.463844150305,5.36113357544,0.799789130688
290,753,0.86139023304,5.11360549927,0.985673666
291,754,0.365301758051,3.66816878319,1.17817807198
292,755,0.821857869625,4.98326730728,0.963519215584
293,756,0.692268311977,5.78661632538,0.594479978085
294,757,0.870853066444,5.17690944672,1.14153718948
295,763,1.19118785858,6.47674322128,0.291459441185
296,764,0.819841206074,4.88663291931,0.960422277451
297,765,0.86139023304,5.11360549927,0.985673666
298,766,1.92683899403,5.75252866745,1.33824050426
299,769,0.731951534748,5.56157493591,1.0194439888
300,774,1.0510263443,6.73083782196,0.348211586475
301,779,1.15526151657,6.11128234863,1.88768494129
302,783,2.04075312614,7.08515167236,0.643265962601
303,785,0.591802477837,5.80393600464,0.57462656498
304,789,2.5577044487,7.11763286591,3.06212329865
305,799,1.39159965515,6.26806783676,0.642747282982
306,803,6.71271514893,3.65560221672,0.856420397758
307,804,0.74686986208,1.99578046799,4.65605783463
308,808,1.03585124016,1.28310012817,4.95009374619
309,809,0.972236573696,1.38482153416,4.83608341217
310,813,0.0,1.25,5.0
311,823,6.12400007248,2.79668211937,3.7107656002
312,824,3.90168762207,1.97765636444,2.75527501106
313,825,0.985905587673,2.02825427055,3.4687628746
314,829,3.29129171371,4.22648429871,4.72367286682
315,834,0.476517945528,1.18634068966,2.43474602699
316,844,0.808034539223,6.71842908859,4.90241670609
317,848,0.20675522089,5.72207403183,3.96558260918
318,853,0.833777487278,6.562748909,4.77828598022
319,859,1.4877576828,3.51822042465,2.21138453484
320,865,0.878649771214,2.92438411713,1.19028139114
321,866,1.06879866123,5.08264827728,2.51417613029
322,869,0.990052521229,4.89658355713,2.54307150841
323,873,0.653289020061,4.76844406128,0.818827807903
324,875,0.0415591001511,1.25,2.87197637558
325,878,0.346989899874,3.4050924778,1.544074893
326,885,0.944016695023,1.59410405159,0.190924406052
327,887,0.321252763271,2.16296625137,0.657405853271
328,888,0.143376976252,2.77277040482,0.568135797977
329,889,0.76326084137,2.49334287643,1.44905984402
